Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
1273542	1292233	18691	Predicted by at least one method	WP_046700097.1		AAX09_RS05730	1274290	1276674	1	ATP-binding protein	
1273542	1292233	18691	Predicted by at least one method	WP_080947194.1		AAX09_RS10765	1277409	1277891	1	sulfite exporter TauE/SafE family protein	
1273542	1292233	18691	Predicted by at least one method	WP_080947066.1		AAX09_RS10770	1277800	1278165	1	hypothetical protein	
1273542	1292233	18691	Predicted by at least one method			AAX09_RS05745	1278380	1279247	1	homocysteine S-methyltransferase	
1273542	1292233	18691	Predicted by at least one method			AAX09_RS05750	1279314	1280611	1	arginine:ornithine antiporter	
1273542	1292233	18691	Predicted by at least one method			AAX09_RS05755	1280788	1281998	-1	NADH oxidase	
1273542	1292233	18691	Predicted by at least one method	WP_080947309.1		AAX09_RS10775	1282073	1282726	-1	hypothetical protein	
1273542	1292233	18691	Predicted by at least one method	WP_046700640.1		AAX09_RS05765	1282736	1283035	-1	ArsR family transcriptional regulator	
1273542	1292233	18691	Predicted by at least one method	WP_046698282.1		AAX09_RS05770	1283327	1284445	1	S-(hydroxymethyl)glutathione dehydrogenase/class III alcohol dehydrogenase	
1273542	1292233	18691	Predicted by at least one method	WP_046698283.1		AAX09_RS05775	1284507	1285352	1	S-formylglutathione hydrolase	
1273542	1292233	18691	Predicted by at least one method	WP_046698284.1		AAX09_RS05780	1285424	1285744	-1	thioredoxin	
1273542	1292233	18691	Predicted by at least one method	WP_046700098.1		AAX09_RS05785	1285813	1286082	-1	hypothetical protein	
1273542	1292233	18691	Predicted by at least one method	WP_046700099.1		AAX09_RS05790	1286061	1287194	-1	NADH-dependent flavin oxidoreductase	
1273542	1292233	18691	Predicted by at least one method	WP_080947068.1		AAX09_RS05795	1287356	1287706	-1	TfoX family protein	
1273542	1292233	18691	Predicted by at least one method	WP_080947069.1		AAX09_RS05800	1287783	1290125	-1	recombinase	
1273542	1292233	18691	Predicted by at least one method	WP_046700101.1		AAX09_RS05805	1290200	1292233	-1	hypothetical protein	
1309537	1313621	4084	Predicted by at least one method	WP_036366339.1		AAX09_RS05890	1309537	1309725	-1	zf-HC2 domain-containing protein	
1309537	1313621	4084	Predicted by at least one method	WP_046700111.1		AAX09_RS05895	1309738	1310325	-1	sigma-70 family RNA polymerase sigma factor	
1309537	1313621	4084	Predicted by at least one method	WP_046701165.1		AAX09_RS05900	1310613	1311251	-1	DoxX family protein	
1309537	1313621	4084	Predicted by at least one method	WP_046701166.1		AAX09_RS05905	1311269	1312060	-1	hypothetical protein	
1309537	1313621	4084	Predicted by at least one method	WP_046701167.1		AAX09_RS05910	1312096	1313004	-1	DUF692 domain-containing protein	
1309537	1313621	4084	Predicted by at least one method	WP_046700115.1		AAX09_RS05915	1313021	1313221	-1	DUF2892 domain-containing protein	
1309537	1313621	4084	Predicted by at least one method	WP_046701168.1		AAX09_RS05920	1313232	1313621	-1	rhodanese-like domain-containing protein	
1392620	1412939	20319	Predicted by at least one method	WP_080947078.1		AAX09_RS06315	1392620	1394314	-1	NADH-quinone oxidoreductase subunit M	
1392620	1412939	20319	Predicted by at least one method	WP_046700154.1		AAX09_RS06320	1394316	1396172	-1	NADH-quinone oxidoreductase subunit L	
1392620	1412939	20319	Predicted by at least one method	WP_046700155.1		AAX09_RS06325	1396179	1396529	-1	NADH-quinone oxidoreductase subunit NuoK	
1392620	1412939	20319	Predicted by at least one method	WP_080947079.1		AAX09_RS06330	1396526	1397152	-1	NADH-quinone oxidoreductase subunit J	
1392620	1412939	20319	Predicted by at least one method	WP_036366152.1		AAX09_RS06335	1397149	1397697	-1	NADH-quinone oxidoreductase subunit NuoI	
1392620	1412939	20319	Predicted by at least one method	WP_046700156.1		AAX09_RS06340	1397698	1398726	-1	NADH-quinone oxidoreductase subunit NuoH	
1392620	1412939	20319	Predicted by at least one method	WP_046701187.1		AAX09_RS06345	1398727	1401843	-1	NADH-quinone oxidoreductase subunit NuoG	
1392620	1412939	20319	Predicted by at least one method	WP_046701188.1		AAX09_RS06350	1401845	1403263	-1	NADH oxidoreductase (quinone) subunit F	
1392620	1412939	20319	Predicted by at least one method	WP_036366140.1		AAX09_RS06355	1403260	1403769	-1	NADH-quinone oxidoreductase subunit NuoE	
1392620	1412939	20319	Predicted by at least one method	WP_080947315.1		AAX09_RS06360	1403953	1404543	1	AraC family transcriptional regulator	
1392620	1412939	20319	Predicted by at least one method	WP_046701190.1		AAX09_RS06365	1404591	1405886	-1	hypothetical protein	
1392620	1412939	20319	Predicted by at least one method	WP_046701033.1		AAX09_RS06370	1406019	1407125	-1	transposase	
1392620	1412939	20319	Predicted by at least one method	WP_046701032.1		AAX09_RS06375	1407174	1407584	1	IS200/IS605 family transposase	
1392620	1412939	20319	Predicted by at least one method	WP_036366131.1		AAX09_RS06380	1408048	1408293	-1	hypothetical protein	
1392620	1412939	20319	Predicted by at least one method	WP_046701191.1		AAX09_RS06385	1408384	1410132	-1	NADH-quinone oxidoreductase subunit C/D	
1392620	1412939	20319	Predicted by at least one method	WP_046701192.1		AAX09_RS06390	1410206	1411126	-1	DMT family transporter	
1392620	1412939	20319	Predicted by at least one method	WP_046701193.1		AAX09_RS06395	1411119	1411466	-1	hypothetical protein	
1392620	1412939	20319	Predicted by at least one method	WP_036366122.1		AAX09_RS06400	1411520	1412188	-1	NADH-quinone oxidoreductase subunit B	
1392620	1412939	20319	Predicted by at least one method	WP_046701194.1		AAX09_RS06405	1412310	1412939	-1	NADH-quinone oxidoreductase subunit A	
1616714	1625433	8719	Predicted by at least one method	WP_046701295.1		AAX09_RS07350	1615813	1616724	-1	UDP-3-O-acyl-N-acetylglucosamine deacetylase	
1616714	1625433	8719	Predicted by at least one method	WP_080947338.1		AAX09_RS10805	1616714	1618249	-1	DUF3987 domain-containing protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701296.1		AAX09_RS07360	1618219	1618413	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701297.1		AAX09_RS07365	1618410	1618637	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701298.1		AAX09_RS07370	1618634	1618954	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_036365371.1		AAX09_RS07375	1619292	1619480	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701299.1		AAX09_RS07380	1619610	1619876	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_036365369.1		AAX09_RS07385	1619873	1620085	-1	AlpA family phage regulatory protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701300.1		AAX09_RS07390	1620238	1620984	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method			AAX09_RS07395	1621093	1622138	-1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701301.1		AAX09_RS07400	1622302	1623489	-1	DUF4102 domain-containing protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701302.1		AAX09_RS07405	1623942	1624454	1	hypothetical protein	
1616714	1625433	8719	Predicted by at least one method	WP_046701303.1		AAX09_RS07410	1624465	1625433	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046699028.1		AAX09_RS08870	1907876	1908091	-1	XRE family transcriptional regulator	
1907876	1925696	17820	Predicted by at least one method	WP_080947367.1		AAX09_RS10875	1908518	1910542	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046697194.1		AAX09_RS08885	1910542	1911201	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701461.1		AAX09_RS08890	1911277	1911609	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701462.1		AAX09_RS08895	1911618	1912064	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_080947368.1		AAX09_RS10880	1912107	1912652	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701463.1		AAX09_RS08905	1912649	1912987	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method			AAX09_RS10885	1912984	1913133	1	hemagglutinin	
1907876	1925696	17820	Predicted by at least one method	WP_080947369.1		AAX09_RS08915	1913454	1913981	1	SMI1/KNR4 family protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701740.1		AAX09_RS08920	1914051	1914440	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701465.1		AAX09_RS08925	1914442	1914915	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701466.1		AAX09_RS08930	1914958	1915449	-1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701467.1		AAX09_RS08935	1915450	1915728	-1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_046701468.1		AAX09_RS08940	1915706	1918303	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_036367258.1		AAX09_RS08945	1918412	1918816	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_080947370.1		AAX09_RS08950	1918950	1919891	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_080947371.1		AAX09_RS08955	1920043	1922607	1	TonB-dependent receptor	
1907876	1925696	17820	Predicted by at least one method	WP_080947372.1		AAX09_RS08960	1922633	1923031	-1	IS30 family transposase	
1907876	1925696	17820	Predicted by at least one method	WP_052585440.1		AAX09_RS10890	1923131	1923421	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_052585439.1		AAX09_RS08965	1923418	1924425	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_080702259.1		AAX09_RS10895	1924450	1924680	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_036367247.1		AAX09_RS08970	1924687	1925196	1	hypothetical protein	
1907876	1925696	17820	Predicted by at least one method	WP_080947373.1		AAX09_RS10900	1925472	1925696	-1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_046701559.1		AAX09_RS10015	2149627	2150547	-1	alpha/beta hydrolase	
2149627	2170351	20724	Predicted by at least one method	WP_005618523.1		AAX09_RS10020	2150580	2151497	-1	cephalosporin-hydrolyzing class A beta-lactamase ROB-1	Resistance gene(CARD)
2149627	2170351	20724	Predicted by at least one method	WP_025288854.1		AAX09_RS10025	2151555	2151896	-1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_080947398.1		AAX09_RS10945	2152040	2152192	1	helix-turn-helix domain-containing protein	
2149627	2170351	20724	Predicted by at least one method	WP_080947399.1		AAX09_RS10030	2152189	2152977	1	IS30 family transposase	
2149627	2170351	20724	Predicted by at least one method	WP_046701560.1		AAX09_RS10035	2152982	2153455	-1	acetyl-CoA carboxylase biotin carboxyl carrier protein	
2149627	2170351	20724	Predicted by at least one method	WP_080947400.1		AAX09_RS10040	2153619	2154209	1	RepB family plasmid replication initiator protein	
2149627	2170351	20724	Predicted by at least one method	WP_021112586.1		AAX09_RS10045	2154843	2155067	-1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method			AAX09_RS10950	2155203	2155280	-1	transcriptional regulator	
2149627	2170351	20724	Predicted by at least one method	WP_046701561.1		AAX09_RS10050	2155301	2156116	1	sulfonamide-resistant dihydropteroate synthase Sul2	
2149627	2170351	20724	Predicted by at least one method	WP_001145207.1		AAX09_RS10055	2156329	2157087	1	APH(3'') family aminoglycoside O-phosphotransferase	Resistance gene(RGI)
2149627	2170351	20724	Predicted by at least one method	WP_080947401.1		AAX09_RS10955	2157087	2157242	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_000018321.1		AAX09_RS10060	2157288	2158103	1	aminoglycoside O-phosphotransferase APH(3')-Ia	Resistance gene(RGI)
2149627	2170351	20724	Predicted by at least one method			AAX09_RS10065	2158257	2158946	-1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_021265455.1		AAX09_RS10070	2159072	2159257	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_025288852.1		AAX09_RS10075	2159410	2160030	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method			AAX09_RS10080	2160203	2160613	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_006248868.1		AAX09_RS10085	2160616	2161239	-1	TetR family transcriptional regulator	
2149627	2170351	20724	Predicted by at least one method	WP_046701562.1		AAX09_RS10090	2161331	2162509	1	tetracycline efflux MFS transporter Tet(H)	
2149627	2170351	20724	Predicted by at least one method	WP_080947402.1		AAX09_RS10960	2162460	2162798	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_046701563.1		AAX09_RS10095	2162761	2163318	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_046701564.1		AAX09_RS10100	2163315	2163860	1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_046701565.1		AAX09_RS10105	2164458	2165933	1	Msr family ABC-F type ribosomal protection protein	
2149627	2170351	20724	Predicted by at least one method	WP_046701566.1		AAX09_RS10110	2165989	2166873	1	Mph(E) family macrolide 2'-phosphotransferase	
2149627	2170351	20724	Predicted by at least one method			AAX09_RS10965	2166926	2167003	-1	transcriptional regulator	
2149627	2170351	20724	Predicted by at least one method	WP_001043260.1		AAX09_RS10115	2167027	2167842	1	sulfonamide-resistant dihydropteroate synthase Sul2	Resistance gene(CARD)
2149627	2170351	20724	Predicted by at least one method			AAX09_RS10970	2167763	2167948	-1	hypothetical protein	
2149627	2170351	20724	Predicted by at least one method	WP_046701567.1		AAX09_RS10120	2167976	2169190	-1	chloramphenicol/florfenicol efflux MFS transporter FloR	
2149627	2170351	20724	Predicted by at least one method	WP_001447541.1		AAX09_RS10975	2169467	2170351	-1	DUF3363 domain-containing protein	
